product_id,product_name,brand,category,cocoa_percent,weight_g
P0177,Praline Chocolate 50%,Ferrero,Dark,50,100
P0178,Praline Chocolate 80%,Hershey,Truffle,80,200
P0179,White Chocolate 90%,Ferrero,Dark,90,100
P0180,Truffle Chocolate 80%,Hershey,Praline,80,80
P0181,Praline Chocolate 50%,Ferrero,Milk,50,50
P0182,Praline Chocolate 60%,Mars,Truffle,60,120
P0183,White Chocolate 50%,Mars,Praline,50,120
P0184,Dark Chocolate 60%,Ferrero,Truffle,60,50
P0185,Milk Chocolate 70%,Ferrero,Praline,70,100
P0186,Dark Chocolate 60%,Godiva,Praline,60,50
P0187,Praline Chocolate 50%,Godiva,Truffle,50,120
P0188,Praline Chocolate 50%,Cadbury,Dark,50,120
P0189,Milk Chocolate 50%,Godiva,Truffle,50,100
P0190,Milk Chocolate 70%,Lindt,Dark,70,200
P0191,Truffle Chocolate 70%,Godiva,White,70,100
P0192,Milk Chocolate 50%,Ferrero,Dark,50,200
P0193,White Chocolate 90%,Cadbury,Dark,90,80
P0194,Truffle Chocolate 90%,Godiva,Milk,90,200
P0195,White Chocolate 90%,Cadbury,Dark,90,120
P0196,White Chocolate 60%,Mars,Praline,60,80
P0197,Truffle Chocolate 90%,Hershey,Truffle,90,120
P0198,Dark Chocolate 90%,Ferrero,White,90,80
P0199,Dark Chocolate 70%,Hershey,White,70,80
P0200,Milk Chocolate 50%,Cadbury,Milk,50,100
